"lemma"	"BNC_prog_count"	"BNC_non_prog"
"1"	"accept"	2	10.6977756726604
"2"	"ache"	1	0.643241557638399
"3"	"act"	0	9.89679574486763
"5"	"add"	2	27.8771192297891
"6"	"advise"	0	2.72628712971825
"7"	"agree"	1	35.4500854603427
"8"	"aim"	2	1.99606469698429
"9"	"allow"	1	58.1566960749824
"10"	"announce"	2	0.65159433164378
"11"	"annoy"	4	13.5154611484638
"12"	"answer"	1	12.6687820476285
"13"	"apply"	2	18.4658266724055
"14"	"appoint"	0	0.560195985558545
"15"	"approach"	0	3.65994710564916
"16"	"argue"	5	4.29925336027185
"17"	"arrange"	1	5.12480944210676
"18"	"arrive"	0	17.70219314365
"19"	"ask"	14	148.008679023531
"21"	"assume"	2	16.3744283263203
"22"	"attack"	2	9.83880849480392
"23"	"attract"	2	0.688940730681017
"24"	"babysit"	1	0
"25"	"bake"	0	4.07075749505876
"27"	"bang"	2	2.108103894096
"29"	"bark"	1	0.269777567266036
"30"	"base"	2	10.6230828745859
"33"	"be"	56	21020.104179073
"34"	"beat"	1	14.8348731917882
"35"	"become"	5	44.932135512785
"37"	"begin"	2	8.97984131694748
"38"	"behave"	0	4.66829987965454
"39"	"believe"	1	69.6220405794139
"40"	"bet"	2	43.039757238907
"41"	"blame"	1	8.1498677641229
"42"	"blink"	1	0.00835277400538126
"43"	"block"	2	6.29090058626647
"44"	"bloom"	1	0.792627153787344
"45"	"blow"	2	11.6314356485913
"46"	"board"	1	0.605895158601163
"47"	"boil"	1	5.53561983151636
"48"	"bomb"	1	0.94201274993629
"49"	"book"	1	32.0142167489169
"50"	"bore"	1	5.94643022092596
"51"	"borrow"	0	8.51497898048989
"52"	"bother"	1	37.5041374073907
"54"	"bow"	0	0.784274379781963
"56"	"break"	2	46.5876651474445
"57"	"breathe"	1	4.3405350623248
"58"	"bring"	4	91.7935135305112
"59"	"browse"	1	0
"60"	"build"	6	40.7203451955827
"62"	"burn"	3	15.1130035330596
"63"	"burst"	0	2.054051947048
"64"	"buy"	19	200.85825113221
"65"	"call"	6	199.181116310576
"66"	"camp"	1	1.80097992779273
"67"	"carry"	2	33.7405038786352
"69"	"catch"	1	27.2338776721507
"70"	"cause"	2	9.12922691309643
"71"	"celebrate"	1	2.88402549987258
"72"	"change"	4	90.2623111699845
"73"	"charge"	5	15.6152122685545
"74"	"chase"	0	3.95871829794705
"75"	"chat"	6	7.96755323992639
"76"	"cheat"	1	5.01277024499505
"77"	"check"	3	46.0358219358913
"78"	"cheer"	0	4.78033907676625
"79"	"chew"	2	1.73463990372363
"80"	"chip"	1	2.21179031720233
"81"	"choke"	1	0.269777567266036
"82"	"choose"	0	42.7242804985984
"83"	"chop"	2	6.58967177856436
"84"	"clap"	1	0.456509562452217
"86"	"clean"	4	15.0840099080278
"87"	"clear"	2	7.33659975930908
"88"	"climb"	1	4.7513454517344
"89"	"close"	3	18.1380618550758
"91"	"collect"	1	12.10858606207
"92"	"come"	102	695.382965844033
"93"	"comment"	1	2.21179031720233
"94"	"commit"	0	3.13709751912785
"95"	"communicate"	0	3.17444391816509
"96"	"compete"	1	1.054051947048
"97"	"complain"	2	10.8845076678465
"98"	"compose"	1	0
"99"	"concentrate"	5	0
"100"	"confuse"	1	3.40687508639389
"101"	"consider"	5	14.2333955041767
"102"	"consume"	0	1.30712396630327
"103"	"continue"	2	6.6270181776016
"105"	"control"	1	5.01277024499505
"106"	"cook"	10	35.4505676283166
"107"	"cope"	1	5.90908382188872
"108"	"copy"	1	4.37788146136203
"109"	"cost"	2	32.918883099816
"111"	"cough"	1	1.42751593742036
"112"	"count"	1	16.8142323407617
"113"	"crack"	1	5.53561983151636
"114"	"create"	1	13.8638668168201
"116"	"criticise"	1	0.94201274993629
"117"	"cross"	1	10.6147301005805
"119"	"crumble"	1	0.083045572079854
"120"	"cry"	8	9.81423234076173
"121"	"cut"	5	46.986187459833
"122"	"cycle"	1	6.02112301900043
"123"	"dance"	0	7.17050861514938
"124"	"date"	3	1.03341109602153
"125"	"deal"	5	11.4697619754212
"126"	"decide"	1	47.5876651474445
"127"	"decline"	1	0
"128"	"decorate"	0	2.83832632682996
"129"	"delete"	1	6.99212939396858
"130"	"deliver"	1	8.93414214390487
"131"	"describe"	2	7.22456056219738
"132"	"desert"	0	0.373463990372363
"133"	"design"	1	5.34888783633018
"134"	"develop"	3	7.15822053812829
"135"	"die"	8	63.8544717476427
"136"	"dig"	2	6.3282469853037
"138"	"disappear"	1	7.47763258145265
"139"	"discover"	0	6.23684863921847
"140"	"discuss"	1	9.64372372561236
"141"	"disobey"	0	0.0746927980744727
"143"	"disturb"	1	0.867319951861817
"145"	"do"	333	2766.41500249928
"147"	"download"	0	7.69335820167069
"148"	"draw"	1	18.6442058935863
"149"	"dread"	0	1.94201274993629
"150"	"dream"	0	3.02505832201614
"151"	"dress"	0	10.3449525333145
"152"	"drink"	18	43.0613624258814
"153"	"drip"	1	0.12039197111709
"154"	"drive"	16	63.8466011416113
"155"	"drown"	0	1.97935914897353
"156"	"dry"	2	7.1498677641229
"157"	"dust"	0	0.634888783633018
"158"	"earn"	8	10.7478923166926
"159"	"eat"	19	165.304479248761
"160"	"email"	1	11.2122724851763
"161"	"emerge"	0	0.597542384595781
"162"	"encourage"	3	2.86338464884611
"163"	"end"	2	58.0903560509133
"164"	"enjoy"	9	47.3557161471896
"165"	"evolve"	0	2.09139834608524
"166"	"exaggerate"	4	0
"167"	"exclude"	0	1.41916316341498
"168"	"expand"	1	1.68894073068102
"169"	"expect"	4	40.8156788446836
"170"	"experiment"	0	0.560195985558545
"171"	"explain"	2	18.5778658695172
"172"	"explode"	0	3.13709751912785
"173"	"exploit"	1	0
"174"	"express"	0	1.38181676437774
"175"	"extend"	2	1.47321511046298
"176"	"face"	1	7.85109657182501
"178"	"fail"	1	12.4447036534051
"179"	"fall"	7	47.4883961953278
"180"	"feed"	1	17.9346243118788
"181"	"feel"	17	252.267537058474
"182"	"fight"	2	9.54003730250603
"183"	"fill"	2	23.7690153356931
"184"	"film"	2	4.75969822573978
"185"	"find"	2	245.494586419765
"187"	"finish"	2	71.5350597043184
"188"	"fire"	2	1.36117591335127
"190"	"flee"	1	0
"191"	"flick"	3	0
"192"	"flirt"	0	0.709581581707491
"194"	"fly"	11	24.0682686959649
"195"	"focus"	1	4.30318866328756
"196"	"fold"	1	3.74299267772902
"197"	"follow"	7	17.7980089607249
"198"	"fool"	0	0.672235182670254
"199"	"forget"	1	78.174365958941
"201"	"freak"	1	5.38623423536741
"203"	"freeze"	3	8.98819409095286
"204"	"frown"	0	0.485503187484072
"205"	"fry"	1	4.37788146136203
"206"	"fuck"	2	70.8628245216481
"207"	"fume"	1	0
"209"	"fundraise"	0	0.186731995186182
"210"	"gain"	0	3.92137189890982
"211"	"garden"	0	0.784274379781963
"212"	"gasp"	1	0
"214"	"get"	121	3113.34754222082
"215"	"give"	18	282.862590643976
"217"	"go"	325	2960.32537690664
"218"	"grab"	1	10.4279981053943
"219"	"greet"	0	0.522849586521309
"220"	"grill"	0	1.49385596148945
"221"	"grin"	0	0.336117591335127
"223"	"grow"	7	48.7208273635566
"224"	"guarantee"	1	2.65994710564916
"225"	"guess"	3	87.5276712662609
"226"	"hack"	1	1.12874474512247
"227"	"hammer"	1	0.419163163414981
"229"	"hand"	3	5.66436457663883
"230"	"handcuff"	0	0.0746927980744727
"231"	"hang"	4	39.2097836860824
"232"	"happen"	26	163.86909270531
"233"	"harass"	0	0.373463990372363
"236"	"have"	94	3102.29156160187
"237"	"head"	2	4.5729662305536
"238"	"hear"	5	144.086824956647
"239"	"heat"	1	3.40687508639389
"240"	"help"	7	77.8136722135637
"242"	"hide"	3	8.35330530731985
"243"	"hike"	1	0
"244"	"hit"	2	32.134608720034
"246"	"hold"	13	27.5208429554014
"247"	"hop"	0	15.9842587879372
"248"	"hope"	8	39.5046195753646
"249"	"host"	1	0.269777567266036
"251"	"hunt"	0	1.94201274993629
"252"	"hurt"	1	23.6859697636132
"254"	"include"	1	7.81375017278778
"255"	"indicate"	1	0.419163163414981
"256"	"inspect"	1	0
"257"	"inspire"	0	2.57690153356931
"258"	"insure"	1	0.568548759563926
"259"	"interact"	1	0.456509562452217
"260"	"interrogate"	1	0
"261"	"interview"	0	6.49827343247912
"262"	"invite"	1	23.648623364576
"264"	"jog"	0	1.08304557207985
"265"	"join"	0	19.3454347012884
"266"	"joke"	15	0
"267"	"judge"	1	5.68500542766531
"268"	"juggle"	0	1.12039197111709
"269"	"jump"	1	19.7645978647034
"270"	"keep"	10	185.022895772448
"271"	"kick"	3	15.8225851147671
"272"	"kid"	8	0
"273"	"kill"	3	34.1596670420502
"274"	"kneel"	0	0.261424793260654
"275"	"knock"	4	14.2997355282458
"276"	"land"	0	7.54397260552174
"277"	"laugh"	8	20.5699952634858
"278"	"lay"	1	10.3906517063571
"280"	"lead"	1	8.33659975930908
"281"	"lean"	1	2.24913671623956
"282"	"learn"	8	50.4097680942376
"283"	"leave"	13	178.325602267762
"284"	"let"	5	219.825322204163
"285"	"level"	0	1.15773837015433
"286"	"lie"	9	14.3788457973099
"287"	"lift"	0	8.25355418722923
"288"	"light"	0	7.13316221611214
"289"	"link"	1	4.3405350623248
"290"	"listen"	12	33.3011820321677
"291"	"live"	29	152.279420926745
"292"	"look"	101	556.259276656322
"293"	"loop"	0	0.0746927980744727
"294"	"lose"	7	77.3655154251169
"295"	"love"	4	171.303997080787
"296"	"make"	58	499.395005630752
"297"	"manage"	3	32.7031574795979
"298"	"march"	0	1.12039197111709
"299"	"mark"	1	6.58131900455898
"301"	"mean"	2	449.331232365001
"302"	"meet"	3	94.175330294889
"304"	"mention"	1	24.3582049462835
"305"	"mess"	3	4.61866540359621
"306"	"message"	2	5.5066262064845
"307"	"milk"	1	0.083045572079854
"308"	"miss"	3	51.4883961953278
"309"	"mix"	0	9.1498677641229
"310"	"moan"	4	0.406875086393888
"311"	"mock"	1	0.344470365340508
"314"	"move"	17	127.904028264477
"315"	"munch"	1	0
"317"	"notice"	1	33.9935758978905
"318"	"nourish"	0	0.0746927980744727
"319"	"observe"	1	0.829973552824581
"320"	"occur"	1	2.99606469698429
"321"	"offer"	0	19.0840099080278
"322"	"operate"	0	3.54790790853745
"323"	"organise"	0	9.52333175449527
"327"	"overreact"	0	0.112039197111709
"329"	"pack"	2	8.41964533138894
"330"	"paint"	2	8.97984131694748
"331"	"panic"	3	1.14545029313323
"332"	"park"	2	11.6687820476285
"333"	"participate"	0	0.597542384595781
"334"	"party"	1	0
"335"	"pass"	1	40.6412349265185
"336"	"pay"	30	143.623409124112
"337"	"pedal"	0	0.298771192297891
"338"	"perform"	1	2.17444391816509
"340"	"phone"	1	21.[phone]
"341"	"pick"	10	75.[phone]
"343"	"pinch"	0	2.12874474512247
"344"	"piss"	1	13.0422460380009
"345"	"pitch"	1	1.24078394223418
"346"	"place"	0	5.04176387002691
"347"	"plan"	12	8.68990506662893
"348"	"plant"	1	3.14545029313323
"349"	"play"	30	119.012132158573
"350"	"point"	4	6.53168452850065
"351"	"pollute"	1	0
"352"	"pop"	2	16.5611603215065
"353"	"pose"	0	0.971006374968145
"354"	"post"	0	9.67271735064421
"355"	"pour"	3	4.35724061033556
"356"	"practice"	1	1.65159433164378
"357"	"practise"	1	4.07911026906414
"358"	"pray"	1	0.979359148973526
"359"	"prepare"	0	4.96707107195243
"360"	"present"	1	2.6972935046864
"361"	"press"	1	11.2122724851763
"362"	"pretend"	2	7.03782856701119
"364"	"print"	0	10.7557629227241
"366"	"produce"	1	6.46927980744727
"367"	"promote"	1	1.53955513453207
"368"	"protest"	2	0
"369"	"pull"	6	36.0146989168909
"370"	"pump"	0	2.42751593742036
"373"	"push"	8	15.864348984794
"374"	"put"	27	492.301678612771
"375"	"question"	2	3.07911026906414
"376"	"queue"	2	0
"377"	"race"	2	0
"378"	"rain"	8	2.15822053812829
"380"	"rap"	1	0.904666350899053
"381"	"react"	0	3.62260070661193
"382"	"read"	18	111.218540668838
"383"	"realise"	0	58.148343300977
"384"	"receive"	0	5.86338464884611
"385"	"record"	15	11.4039041193261
"386"	"recover"	2	0.0167055480107625
"387"	"recycle"	1	1.09139834608524
"388"	"refer"	0	5.30318866328756
"389"	"reflect"	1	1.61424793260654
"390"	"refuse"	1	5.61031262959083
"391"	"rehearse"	0	0.634888783633018
"392"	"relax"	0	5.56461345654821
"393"	"release"	1	4.45257425943651
"394"	"rely"	3	0.697293504686398
"395"	"remember"	1	311.02916395611
"396"	"renovate"	0	0.634888783633018
"397"	"rent"	2	10.5483900765114
"398"	"reopen"	2	0
"399"	"repair"	0	2.4648623364576
"400"	"repeat"	1	2.62260070661193
"401"	"reply"	2	8.97984131694748
"402"	"report"	1	3.03341109602153
"403"	"research"	1	2.06240472105338
"404"	"retire"	1	7.06682219204305
"405"	"return"	0	4.48156788446836
"407"	"reverse"	1	1.50220873549483
"408"	"revise"	0	0.858967177856436
"410"	"ride"	1	5.53561983151636
"411"	"ring"	3	26.2795768451933
"412"	"rip"	3	3.72235182670254
"413"	"rise"	1	3.59360708158007
"414"	"risk"	2	0.128744745122471
"415"	"roast"	1	1.35282313934589
"416"	"rob"	1	0.979359148973526
"417"	"roll"	3	12.9469123888999
"419"	"ruin"	1	9.3822989323517
"420"	"run"	22	81.1134077418095
"421"	"sabotage"	2	0
"422"	"save"	3	33.7488566526406
"424"	"say"	214	1655.00053981849
"426"	"scan"	0	3.54790790853745
"427"	"search"	1	4.04176387002691
"428"	"see"	11	943.05110980524
"429"	"seek"	1	0.717934355712872
"430"	"sell"	8	55.8996887527114
"431"	"send"	5	101.586622852273
"432"	"serve"	1	9.19556693716552
"433"	"set"	4	41.189142835056
"434"	"settle"	1	7.29090058626647
"435"	"shake"	1	5.87173742285149
"436"	"share"	2	13.5361019994903
"437"	"shine"	1	0
"438"	"shoot"	1	16.4034219513521
"439"	"shop"	2	2.55626068254283
"440"	"shout"	4	6.86780211983578
"441"	"show"	8	72.8549539156167
"442"	"shower"	1	0.904666350899053
"443"	"shrug"	0	0.448156788446836
"444"	"shut"	1	26.6363352875549
"445"	"sign"	1	19.9513298598896
"446"	"sing"	6	7.44470365340508
"447"	"sit"	36	112.601321769163
"449"	"slam"	0	1.45650956245222
"450"	"sleep"	2	39.3051173351834
"452"	"slow"	1	4.71399905269716
"453"	"smash"	1	4.07911026906414
"454"	"smell"	1	29.1011976240125
"455"	"smile"	1	3.5189142835056
"457"	"smoke"	1	12.6314356485913
"458"	"sniff"	1	0.12039197111709
"460"	"snow"	2	1.95871829794705
"461"	"soak"	1	2.06240472105338
"462"	"socialise"	1	0.083045572079854
"463"	"sort"	1	34.9645822728586
"464"	"sound"	0	125.185129572816
"465"	"speak"	10	88.3704150640805
"466"	"spell"	1	6.95478299493134
"467"	"spend"	5	69.0579092908397
"468"	"spit"	4	0
"469"	"split"	0	10.5316845285006
"471"	"sponsor"	0	1.97935914897353
"472"	"spot"	1	3.48156788446836
"473"	"spray"	1	2.54790790853745
"474"	"spread"	0	7.05846941803767
"475"	"spring"	0	1.08304557207985
"478"	"stand"	9	43.1355730559819
"479"	"stare"	1	0
"480"	"start"	23	222.216456078494
"481"	"starve"	0	3.6972935046864
"482"	"stay"	14	88.0303621697297
"483"	"steal"	3	9.66042927362312
"484"	"stick"	1	39.0353397679174
"485"	"stop"	1	117.836241736486
"486"	"stress"	0	6.49827343247912
"487"	"stretch"	1	2.62260070661193
"488"	"strip"	2	0
"489"	"stroll"	0	0.224078394223418
"490"	"struggle"	9	4.40735725436785
"491"	"study"	5	9.71448122067112
"492"	"suffer"	1	3.74299267772902
"493"	"suggest"	3	10.2206252591817
"495"	"support"	0	8.6270181776016
"496"	"surf"	0	0.336117591335127
"497"	"sweat"	5	0
"498"	"swim"	1	4.37788146136203
"500"	"take"	41	489.356212727793
"501"	"talk"	134	95.4189292857428
"502"	"taste"	1	27.9434592538582
"503"	"tax"	1	2.88402549987258
"504"	"teach"	9	36.8987244167635
"505"	"tear"	1	1.61424793260654
"506"	"tell"	42	322.351469007278
"507"	"test"	4	5.07517496604843
"508"	"text"	4	11.2373308071924
"509"	"think"	140	2406.8003359453
"510"	"threaten"	1	2.21179031720233
"511"	"throw"	2	33.4417326863373
"512"	"tick"	3	1.36952868735665
"513"	"tidy"	0	3.32382951431403
"515"	"tip"	0	3.43586871142574
"516"	"top"	0	2.98771192297891
"517"	"touch"	2	16.6358531195809
"518"	"train"	0	11.9881940909529
"519"	"transcribe"	1	1.12874474512247
"520"	"travel"	6	13.1960491051395
"522"	"treat"	1	13.1169388360753
"524"	"try"	127	171.957924293077
"525"	"turn"	5	119.662279986295
"526"	"tweet"	1	2.92137189890982
"527"	"twist"	2	0.091398346085235
"529"	"type"	3	4.54397260552174
"530"	"understand"	1	87.8470833095853
"532"	"update"	0	3.73463990372363
"533"	"upload"	1	0.605895158601163
"534"	"upset"	0	5.04176387002691
"535"	"urge"	0	0.149385596148945
"536"	"use"	28	464.599003301147
"537"	"vibrate"	1	0.157738370154327
"538"	"visit"	0	17.7395395426873
"540"	"voice"	1	0
"541"	"volunteer"	2	0.427515937420362
"542"	"vomit"	1	0.157738370154327
"543"	"wait"	22	70.9551872036812
"544"	"wake"	3	29.3793279652839
"545"	"walk"	17	99.0726082077306
"546"	"want"	3	872.959789418378
"547"	"wash"	3	18.2127546531502
"548"	"waste"	1	7.17886138915476
"549"	"watch"	26	130.556104764095
"550"	"water"	1	1.09139834608524
"551"	"wear"	18	49.1114790699137
"552"	"wheel"	2	0
"554"	"whisper"	1	0
"556"	"win"	2	49.0151810848648
"557"	"wind"	1	2.6972935046864
"558"	"wipe"	0	5.67665265365992
"559"	"wish"	0	26.3292113212516
"560"	"wonder"	7	57.7213095315306
"561"	"work"	56	243.069963490189
"562"	"worry"	3	35.9522941958375
"563"	"write"	8	98.0637732657512
"565"	"apologise"	2	0
"570"	"crash"	2	0
