words,obs.freq.1,obs.freq.2,exp.freq.1,exp.freq.2,pref.occur,delta.p.constr1.cues.word,delta.p.word.cues.constr1,coll.strength
learn,8,50.40976809,3.43,54.98,X.BNC_prog_count.,0,0.08,4.81
leave,13,178.3256023,11.23,180.09,X.BNC_prog_count.,0,0.01,0.28
let,5,219.8253222,13.2,211.63,X.BNC_non_prog.,0,-0.04,7.03
level,0,1.15773837,0.07,1.09,X.BNC_non_prog.,0,-0.06,0.14
lie,9,14.3788458,1.37,22.01,X.BNC_prog_count.,0,0.33,21.63
lift,0,8.253554187,0.48,7.77,X.BNC_non_prog.,0,-0.06,1
light,0,7.133162216,0.42,6.71,X.BNC_non_prog.,0,-0.06,0.86
link,1,4.340535062,0.31,5.03,X.BNC_prog_count.,0,0.13,1.05
listen,12,33.30118203,2.66,42.64,X.BNC_prog_count.,0,0.21,19.72
live,29,152.2794209,10.64,170.64,X.BNC_prog_count.,0.01,0.1,23.58
look,101,556.2592767,38.59,618.67,X.BNC_prog_count.,0.02,0.1,77.31
loop,0,0.074692798,0,0.07,X.BNC_non_prog.,0,-0.06,0.01
lose,7,77.36551543,4.95,79.41,X.BNC_prog_count.,0,0.02,0.8
love,4,171.3039971,10.29,165.01,X.BNC_non_prog.,0,-0.04,5.27
make,58,499.3950056,32.73,524.67,X.BNC_prog_count.,0.01,0.05,17.28
manage,3,32.70315748,2.1,33.61,X.BNC_prog_count.,0,0.03,0.37
march,0,1.120391971,0.07,1.05,X.BNC_non_prog.,0,-0.06,0.14
mark,1,6.581319005,0.45,7.14,X.BNC_prog_count.,0,0.07,0.55
mean,2,449.3312324,26.5,424.83,X.BNC_non_prog.,-0.01,-0.05,40.24
meet,3,94.17533029,5.71,91.47,X.BNC_non_prog.,0,-0.03,1.64
mention,1,24.35820495,1.49,23.87,X.BNC_non_prog.,0,-0.02,0.19
mess,3,4.618665404,0.45,7.17,X.BNC_prog_count.,0,0.34,7.36
message,2,5.506626206,0.44,7.07,X.BNC_prog_count.,0,0.21,3.3
milk,1,0.083045572,0.06,1.02,X.BNC_prog_count.,0,0.86,5.09
miss,3,51.4883962,3.2,51.29,X.BNC_non_prog.,0,0,0.01
mix,0,9.149867764,0.54,8.61,X.BNC_non_prog.,0,-0.06,1.11
moan,4,0.406875086,0.26,4.15,X.BNC_prog_count.,0,0.85,20.02
mock,1,0.344470365,0.08,1.27,X.BNC_prog_count.,0,0.69,4.18
move,17,127.9040283,8.51,136.4,X.BNC_prog_count.,0,0.06,7.11
munch,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
notice,1,33.9935759,2.05,32.94,X.BNC_non_prog.,0,-0.03,0.7
nourish,0,0.074692798,0,0.07,X.BNC_non_prog.,0,-0.06,0.01
observe,1,0.829973553,0.11,1.72,X.BNC_prog_count.,0,0.49,3.25
occur,1,2.996064697,0.23,3.76,X.BNC_prog_count.,0,0.19,1.54
offer,0,19.08400991,1.12,17.96,X.BNC_non_prog.,0,-0.06,2.31
operate,0,3.547907909,0.21,3.34,X.BNC_non_prog.,0,-0.06,0.43
organise,0,9.523331754,0.56,8.96,X.BNC_non_prog.,0,-0.06,1.15
overchange,0,0,0,0,no_preference,0,NA,0
overreact,0,0.112039197,0.01,0.11,X.BNC_non_prog.,0,-0.06,0.01
pack,2,8.419645331,0.61,9.81,X.BNC_prog_count.,0,0.13,2.17
paint,2,8.979841317,0.64,10.34,X.BNC_prog_count.,0,0.12,2
panic,3,1.145450293,0.24,3.9,X.BNC_prog_count.,0,0.67,12.26
park,2,11.66878205,0.8,12.87,X.BNC_prog_count.,0,0.09,1.37
participate,0,0.597542385,0.04,0.56,X.BNC_non_prog.,0,-0.06,0.07
party,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
pass,1,40.64123493,2.44,39.2,X.BNC_non_prog.,0,-0.03,1.16
pay,30,143.6234091,10.19,163.43,X.BNC_prog_count.,0.01,0.11,27.78
pedal,0,0.298771192,0.02,0.28,X.BNC_non_prog.,0,-0.06,0.04
perform,1,2.174443918,0.19,2.99,X.BNC_prog_count.,0,0.26,1.98
phone,1,[phone],1.3,20.81,X.BNC_non_prog.,0,-0.01,0.08
pick,10,75.56060019,5.02,80.54,X.BNC_prog_count.,0,0.06,4.14
pinch,0,2.128744745,0.12,2,X.BNC_non_prog.,0,-0.06,0.26
piss,1,13.04224604,0.82,13.22,X.BNC_prog_count.,0,0.01,0.04
pitch,1,1.240783942,0.13,2.11,X.BNC_prog_count.,0,0.39,2.74
place,0,5.04176387,0.3,4.75,X.BNC_non_prog.,0,-0.06,0.61
plan,12,8.689905067,1.21,19.48,X.BNC_prog_count.,0,0.52,40.98
plant,1,3.145450293,0.24,3.9,X.BNC_prog_count.,0,0.18,1.47
play,30,119.0121322,8.75,140.26,X.BNC_prog_count.,0.01,0.14,34.97
point,4,6.531684529,0.62,9.91,X.BNC_prog_count.,0,0.32,9.49
pollute,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
pop,2,16.56116032,1.09,17.47,X.BNC_prog_count.,0,0.05,0.66
pose,0,0.971006375,0.06,0.91,X.BNC_non_prog.,0,-0.06,0.12
post,0,9.672717351,0.57,9.1,X.BNC_non_prog.,0,-0.06,1.17
pour,3,4.35724061,0.43,6.93,X.BNC_prog_count.,0,0.35,7.59
practice,1,1.651594332,0.16,2.5,X.BNC_prog_count.,0,0.32,2.36
practise,1,4.079110269,0.3,4.78,X.BNC_prog_count.,0,0.14,1.12
pray,1,0.979359149,0.12,1.86,X.BNC_prog_count.,0,0.45,3.05
prepare,0,4.967071072,0.29,4.68,X.BNC_non_prog.,0,-0.06,0.6
present,1,2.697293505,0.22,3.48,X.BNC_prog_count.,0,0.21,1.68
press,1,11.21227249,0.72,11.5,X.BNC_prog_count.,0,0.02,0.11
pretend,2,7.037828567,0.53,8.51,X.BNC_prog_count.,0,0.16,2.64
print,0,10.75576292,0.63,10.12,X.BNC_non_prog.,0,-0.06,1.3
produce,1,6.469279807,0.44,7.03,X.BNC_prog_count.,0,0.08,0.57
promote,1,1.539555135,0.15,2.39,X.BNC_prog_count.,0,0.34,2.45
protest,2,0,0.12,1.88,X.BNC_prog_count.,0,0.94,11.34
pull,6,36.01469892,2.47,39.55,X.BNC_prog_count.,0,0.08,3.93
pump,0,2.427515937,0.14,2.28,X.BNC_non_prog.,0,-0.06,0.29
purse,0,0,0,0,no_preference,0,NA,0
push,8,15.86434898,1.4,22.46,X.BNC_prog_count.,0,0.28,16.85
put,27,492.3016786,30.49,488.81,X.BNC_non_prog.,0,-0.01,0.44
question,2,3.079110269,0.3,4.78,X.BNC_prog_count.,0,0.34,4.9
queue,2,0,0.12,1.88,X.BNC_prog_count.,0,0.94,11.34
race,2,0,0.12,1.88,X.BNC_prog_count.,0,0.94,11.34
rain,8,2.158220538,0.6,9.56,X.BNC_prog_count.,0,0.73,35.13
rap,1,0.904666351,0.11,1.79,X.BNC_prog_count.,0,0.47,3.14
react,0,3.622600707,0.21,3.41,X.BNC_non_prog.,0,-0.06,0.44
read,18,111.2185407,7.59,121.63,X.BNC_prog_count.,0,0.08,11.23
realise,0,58.1483433,3.41,54.73,X.BNC_non_prog.,0,-0.06,7.04
receive,0,5.863384649,0.34,5.52,X.BNC_non_prog.,0,-0.06,0.71
record,15,11.40390412,1.55,24.85,X.BNC_prog_count.,0,0.51,50.38
recover,2,0.016705548,0.12,1.9,X.BNC_prog_count.,0,0.93,11.15
recycle,1,1.091398346,0.12,1.97,X.BNC_prog_count.,0,0.42,2.91
refer,0,5.303188663,0.31,4.99,X.BNC_non_prog.,0,-0.06,0.64
reflect,1,1.614247933,0.15,2.46,X.BNC_prog_count.,0,0.32,2.39
refuse,1,5.61031263,0.39,6.22,X.BNC_prog_count.,0,0.09,0.73
rehearse,0,0.634888784,0.04,0.6,X.BNC_non_prog.,0,-0.06,0.08
relax,0,5.564613457,0.33,5.24,X.BNC_non_prog.,0,-0.06,0.67
release,1,4.452574259,0.32,5.13,X.BNC_prog_count.,0,0.12,1.01
rely,3,0.697293505,0.22,3.48,X.BNC_prog_count.,0,0.75,13.52
remember,1,311.029164,18.32,293.71,X.BNC_non_prog.,-0.01,-0.06,29.92
renovate,0,0.634888784,0.04,0.6,X.BNC_non_prog.,0,-0.06,0.08
rent,2,10.54839008,0.74,11.81,X.BNC_prog_count.,0,0.1,1.61
reopen,2,0,0.12,1.88,X.BNC_prog_count.,0,0.94,11.34
repair,0,2.464862336,0.14,2.32,X.BNC_non_prog.,0,-0.06,0.3
repeat,1,2.622600707,0.21,3.41,X.BNC_prog_count.,0,0.22,1.72
reply,2,8.979841317,0.64,10.34,X.BNC_prog_count.,0,0.12,2
report,1,3.033411096,0.24,3.8,X.BNC_prog_count.,0,0.19,1.52
research,1,2.062404721,0.18,2.88,X.BNC_prog_count.,0,0.27,2.05
retire,1,7.066822192,0.47,7.59,X.BNC_prog_count.,0,0.07,0.48
return,0,4.481567884,0.26,4.22,X.BNC_non_prog.,0,-0.06,0.54
reverse,1,1.502208735,0.15,2.36,X.BNC_prog_count.,0,0.34,2.48
revise,0,0.858967178,0.05,0.81,X.BNC_non_prog.,0,-0.06,0.1
ride,1,5.535619832,0.38,6.15,X.BNC_prog_count.,0,0.09,0.75
ring,3,26.27957685,1.72,27.56,X.BNC_prog_count.,0,0.04,0.84
rip,3,3.722351827,0.39,6.33,X.BNC_prog_count.,0,0.39,8.22
rise,1,3.593607082,0.27,4.32,X.BNC_prog_count.,0,0.16,1.29
risk,2,0.128744745,0.12,2,X.BNC_prog_count.,0,0.88,10.39
roast,1,1.352823139,0.14,2.21,X.BNC_prog_count.,0,0.37,2.63
rob,1,0.979359149,0.12,1.86,X.BNC_prog_count.,0,0.45,3.05
roll,3,12.94691239,0.94,15.01,X.BNC_prog_count.,0,0.13,3.16
ruin,1,9.382298932,0.61,9.77,X.BNC_prog_count.,0,0.04,0.23
run,22,81.11340774,6.05,97.06,X.BNC_prog_count.,0.01,0.15,27.74
sabotage,2,0,0.12,1.88,X.BNC_prog_count.,0,0.94,11.34
save,3,33.74885665,2.16,34.59,X.BNC_prog_count.,0,0.02,0.31
say,214,1655.00054,109.73,1759.27,X.BNC_prog_count.,0.03,0.06,87.25
scan,0,3.547907909,0.21,3.34,X.BNC_non_prog.,0,-0.06,0.43
search,1,4.04176387,0.3,4.75,X.BNC_prog_count.,0,0.14,1.14
see,11,943.0511098,56.01,898.04,X.BNC_non_prog.,-0.01,-0.05,57.09
seek,1,0.717934356,0.1,1.62,X.BNC_prog_count.,0,0.52,3.42
sell,8,55.89968875,3.75,60.15,X.BNC_prog_count.,0,0.07,3.93
send,5,101.5866229,6.26,100.33,X.BNC_non_prog.,0,-0.01,0.29
serve,1,9.195566937,0.6,9.6,X.BNC_prog_count.,0,0.04,0.24
set,4,41.18914284,2.65,42.54,X.BNC_prog_count.,0,0.03,0.63
settle,1,7.290900586,0.49,7.8,X.BNC_prog_count.,0,0.06,0.45
shake,1,5.871737423,0.4,6.47,X.BNC_prog_count.,0,0.09,0.68
share,2,13.536102,0.91,14.62,X.BNC_prog_count.,0,0.07,1.05
shine,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
shoot,1,16.40342195,1.02,16.38,X.BNC_non_prog.,0,0,0
shop,2,2.556260683,0.27,4.29,X.BNC_prog_count.,0,0.38,5.4
shout,4,6.86780212,0.64,10.23,X.BNC_prog_count.,0,0.31,9.22
show,8,72.85495392,4.75,76.11,X.BNC_prog_count.,0,0.04,1.99
shower,1,0.904666351,0.11,1.79,X.BNC_prog_count.,0,0.47,3.14
shrug,0,0.448156788,0.03,0.42,X.BNC_non_prog.,0,-0.06,0.05
shut,1,26.63633529,1.62,26.01,X.BNC_non_prog.,0,-0.02,0.29
sign,1,19.95132986,1.23,19.72,X.BNC_non_prog.,0,-0.01,0.05
sing,6,7.444703653,0.79,12.66,X.BNC_prog_count.,0,0.39,16.45
sit,36,112.6013218,8.72,139.88,X.BNC_prog_count.,0.01,0.18,53.44
slam,0,1.456509562,0.09,1.37,X.BNC_non_prog.,0,-0.06,0.18
sleep,2,39.30511734,2.43,38.88,X.BNC_non_prog.,0,-0.01,0.08
slow,1,4.713999053,0.34,5.38,X.BNC_prog_count.,0,0.12,0.94
smash,1,4.079110269,0.3,4.78,X.BNC_prog_count.,0,0.14,1.12
smell,1,29.10119762,1.77,28.33,X.BNC_non_prog.,0,-0.03,0.42
smile,1,3.518914284,0.27,4.25,X.BNC_prog_count.,0,0.16,1.32
smoke,1,12.63143565,0.8,12.83,X.BNC_prog_count.,0,0.01,0.05
sniff,1,0.120391971,0.07,1.05,X.BNC_prog_count.,0,0.83,4.92
snow,2,1.958718298,0.23,3.73,X.BNC_prog_count.,0,0.45,6.09
soak,1,2.062404721,0.18,2.88,X.BNC_prog_count.,0,0.27,2.05
socialise,1,0.083045572,0.06,1.02,X.BNC_prog_count.,0,0.86,5.09
sort,1,34.96458227,2.11,33.85,X.BNC_non_prog.,0,-0.03,0.76
sound,0,125.1851296,7.35,117.84,X.BNC_non_prog.,0,-0.06,15.17
speak,10,88.37041506,5.78,92.59,X.BNC_prog_count.,0,0.04,2.73
spell,1,6.954782995,0.47,7.49,X.BNC_prog_count.,0,0.07,0.5
spend,5,69.05790929,4.35,69.71,X.BNC_prog_count.,0,0.01,0.1
spit,4,0,0.23,3.77,X.BNC_prog_count.,0,0.94,22.69
split,0,10.53168453,0.62,9.91,X.BNC_non_prog.,0,-0.06,1.27
sponsor,0,1.979359149,0.12,1.86,X.BNC_non_prog.,0,-0.06,0.24
spot,1,3.481567884,0.26,4.22,X.BNC_prog_count.,0,0.16,1.33
spray,1,2.547907909,0.21,3.34,X.BNC_prog_count.,0,0.22,1.76
spread,0,7.058469418,0.41,6.64,X.BNC_non_prog.,0,-0.06,0.85
spring,0,1.083045572,0.06,1.02,X.BNC_non_prog.,0,-0.06,0.13
squander,0,0,0,0,no_preference,0,NA,0
stand,9,43.13557306,3.06,49.07,X.BNC_prog_count.,0,0.11,8.3
stare,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
start,23,222.2164561,14.4,230.82,X.BNC_prog_count.,0,0.04,4.69
starve,0,3.697293505,0.22,3.48,X.BNC_non_prog.,0,-0.06,0.45
stay,14,88.03036217,5.99,96.04,X.BNC_prog_count.,0,0.08,8.46
steal,3,9.660429274,0.74,11.92,X.BNC_prog_count.,0,0.18,4.32
stick,1,39.03533977,2.35,37.68,X.BNC_non_prog.,0,-0.03,1.04
stop,1,117.8362417,6.98,111.86,X.BNC_non_prog.,0,-0.05,8.39
stress,0,6.498273432,0.38,6.12,X.BNC_non_prog.,0,-0.06,0.79
stretch,1,2.622600707,0.21,3.41,X.BNC_prog_count.,0,0.22,1.72
strip,2,0,0.12,1.88,X.BNC_prog_count.,0,0.94,11.34
stroll,0,0.224078394,0.01,0.21,X.BNC_non_prog.,0,-0.06,0.03
struggle,9,4.407357254,0.79,12.62,X.BNC_prog_count.,0,0.61,34.61
study,5,9.714481221,0.86,13.85,X.BNC_prog_count.,0,0.28,10.67
suffer,1,3.742992678,0.28,4.46,X.BNC_prog_count.,0,0.15,1.24
suggest,3,10.22062526,0.78,12.44,X.BNC_prog_count.,0,0.17,4.09
support,0,8.627018178,0.51,8.12,X.BNC_non_prog.,0,-0.06,1.04
surf,0,0.336117591,0.02,0.32,X.BNC_non_prog.,0,-0.06,0.04
sweat,5,0,0.29,4.71,X.BNC_prog_count.,0,0.94,28.36
swim,1,4.377881461,0.32,5.06,X.BNC_prog_count.,0,0.13,1.03
take,41,489.3562127,31.14,499.22,X.BNC_prog_count.,0,0.02,3.06
talk,134,95.41892929,13.47,215.95,X.BNC_prog_count.,0.04,0.53,464.51
taste,1,27.94345925,1.7,27.24,X.BNC_non_prog.,0,-0.02,0.36
tax,1,2.8840255,0.23,3.66,X.BNC_prog_count.,0,0.2,1.59
teach,9,36.89872442,2.69,43.2,X.BNC_prog_count.,0,0.14,10.08
tear,1,1.614247933,0.15,2.46,X.BNC_prog_count.,0,0.32,2.39
tell,42,322.351469,21.39,342.96,X.BNC_prog_count.,0.01,0.06,16.85
test,4,5.075174966,0.53,8.54,X.BNC_prog_count.,0,0.38,10.85
text,4,11.23733081,0.89,14.34,X.BNC_prog_count.,0,0.2,6.5
think,140,2406.800336,149.53,2397.27,X.BNC_non_prog.,0,0,0.69
threaten,1,2.211790317,0.19,3.02,X.BNC_prog_count.,0,0.25,1.95
throw,2,33.44173269,2.08,33.36,X.BNC_non_prog.,0,0,0
tick,3,1.369528687,0.26,4.11,X.BNC_prog_count.,0,0.63,11.74
tidy,0,3.323829514,0.2,3.13,X.BNC_non_prog.,0,-0.06,0.4
tip,0,3.435868711,0.2,3.23,X.BNC_non_prog.,0,-0.06,0.42
top,0,2.987711923,0.18,2.81,X.BNC_non_prog.,0,-0.06,0.36
touch,2,16.63585312,1.09,17.54,X.BNC_prog_count.,0,0.05,0.65
train,0,11.98819409,0.7,11.28,X.BNC_non_prog.,0,-0.06,1.45
transcribe,1,1.128744745,0.12,2,X.BNC_prog_count.,0,0.41,2.86
travel,6,13.19604911,1.13,18.07,X.BNC_prog_count.,0,0.25,11.78
treat,1,13.11693884,0.83,13.29,X.BNC_prog_count.,0,0.01,0.04
try,127,171.9579243,17.55,281.41,X.BNC_prog_count.,0.03,0.37,337.13
turn,5,119.66228,7.32,117.34,X.BNC_non_prog.,0,-0.02,0.88
tweet,1,2.921371899,0.23,3.69,X.BNC_prog_count.,0,0.2,1.57
twist,2,0.091398346,0.12,1.97,X.BNC_prog_count.,0,0.9,10.6
type,3,4.543972606,0.44,7.1,X.BNC_prog_count.,0,0.34,7.42
understand,1,87.84708331,5.22,83.63,X.BNC_non_prog.,0,-0.05,5.34
update,0,3.734639904,0.22,3.52,X.BNC_non_prog.,0,-0.06,0.45
upload,1,0.605895159,0.09,1.51,X.BNC_prog_count.,0,0.56,3.62
upset,0,5.04176387,0.3,4.75,X.BNC_non_prog.,0,-0.06,0.61
urge,0,0.149385596,0.01,0.14,X.BNC_non_prog.,0,-0.06,0.02
use,28,464.5990033,28.92,463.68,X.BNC_non_prog.,0,0,0.03
vibrate,1,0.15773837,0.07,1.09,X.BNC_prog_count.,0,0.81,4.77
visit,0,17.73953954,1.04,16.7,X.BNC_non_prog.,0,-0.06,2.15
voice,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
volunteer,2,0.427515937,0.14,2.28,X.BNC_prog_count.,0,0.77,9.13
vomit,1,0.15773837,0.07,1.09,X.BNC_prog_count.,0,0.81,4.77
wait,22,70.9551872,5.46,87.5,X.BNC_prog_count.,0.01,0.18,31.69
wake,3,29.37932797,1.9,30.48,X.BNC_prog_count.,0,0.03,0.58
walk,17,99.07260821,6.81,109.26,X.BNC_prog_count.,0,0.09,11.72
want,3,872.9597894,51.43,824.53,X.BNC_non_prog.,-0.02,-0.06,83.35
wash,3,18.21275465,1.25,19.97,X.BNC_prog_count.,0,0.08,1.93
waste,1,7.178861389,0.48,7.7,X.BNC_prog_count.,0,0.06,0.46
watch,26,130.5561048,9.19,147.36,X.BNC_prog_count.,0.01,0.11,22.54
water,1,1.091398346,0.12,1.97,X.BNC_prog_count.,0,0.42,2.91
wear,18,49.11147907,3.94,63.17,X.BNC_prog_count.,0,0.21,30.02
wheel,2,0,0.12,1.88,X.BNC_prog_count.,0,0.94,11.34
whisper,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
win,2,49.01518108,3,48.02,X.BNC_non_prog.,0,-0.02,0.4
wind,1,2.697293505,0.22,3.48,X.BNC_prog_count.,0,0.21,1.68
wipe,0,5.676652654,0.33,5.34,X.BNC_non_prog.,0,-0.06,0.69
wish,0,26.32921132,1.55,24.78,X.BNC_non_prog.,0,-0.06,3.19
wonder,7,57.72130953,3.8,60.92,X.BNC_prog_count.,0,0.05,2.33
work,56,243.0699635,17.56,281.51,X.BNC_prog_count.,0.01,0.13,58.99
worry,3,35.9522942,2.29,36.67,X.BNC_prog_count.,0,0.02,0.22
write,8,98.06377327,6.23,99.84,X.BNC_prog_count.,0,0.02,0.5